,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
54,12,-999999999.00,-99999999.00,57.70,42.54,0.23,55
55,13,-999999999.00,-99999999.00,56.00,42.41,0.23,56
56,13,-999999999.00,-99999999.00,61.50,42.43,0.23,57
57,13,-999999999.00,-99999999.00,56.70,42.87,0.23,58
58,13,-999999999.00,-99999999.00,55.10,42.69,0.23,59
59,14,-999999999.00,-99999999.00,55.30,42.78,0.23,60
60,14,-999999999.00,-99999999.00,57.30,42.61,0.23,61
61,14,-999999999.00,-99999999.00,54.70,42.50,0.23,62
62,14,-999999999.00,-99999999.00,57.30,42.68,0.23,63
63,15,-999999999.00,-99999999.00,58.00,42.94,0.23,64
64,15,-999999999.00,-99999999.00,55.00,42.38,0.23,65
65,15,-999999999.00,-99999999.00,55.20,42.47,0.23,66
66,15,-999999999.00,-99999999.00,56.60,43.03,0.23,67
67,15,61.50,42.92,55.20,42.44,0.23,68
68,16,61.50,42.92,54.40,42.77,0.23,69
69,16,-999999999.00,-99999999.00,63.30,42.88,0.23,70
70,16,-999999999.00,-99999999.00,60.50,42.76,0.23,71
71,16,-999999999.00,-99999999.00,55.70,42.73,0.23,72
72,17,-999999999.00,-99999999.00,57.70,42.82,0.23,73
73,17,-999999999.00,-99999999.00,58.40,42.52,0.23,74
74,17,-999999999.00,-99999999.00,59.20,42.70,0.23,75
75,17,-999999999.00,-99999999.00,60.10,42.95,0.23,76
76,18,-999999999.00,-99999999.00,55.40,42.36,0.23,77
77,18,-999999999.00,-99999999.00,55.40,42.73,0.23,78
78,18,-999999999.00,-99999999.00,57.20,42.64,0.23,79
79,18,-999999999.00,-99999999.00,56.20,42.63,0.24,80
80,19,-999999999.00,-99999999.00,58.10,42.43,0.24,81
81,19,-999999999.00,-99999999.00,61.20,43.16,0.24,82
82,19,-999999999.00,-99999999.00,54.20,42.60,0.24,83
83,19,-999999999.00,-99999999.00,53.30,42.24,0.24,84
84,20,-999999999.00,-99999999.00,60.10,42.54,0.24,85
85,20,-999999999.00,-99999999.00,61.20,42.44,0.24,86
86,20,-999999999.00,-99999999.00,54.30,42.82,0.24,87
87,20,-999999999.00,-99999999.00,56.90,43.04,0.24,88
88,21,-999999999.00,-99999999.00,59.40,42.84,0.24,89
89,21,-999999999.00,-99999999.00,57.70,43.03,0.24,90
90,21,-999999999.00,-99999999.00,56.40,42.64,0.24,91
91,21,-999999999.00,-99999999.00,58.50,42.48,0.24,92
92,21,-999999999.00,-99999999.00,55.40,42.84,0.24,93
93,22,-999999999.00,-99999999.00,57.70,42.47,0.24,94
94,22,-999999999.00,-99999999.00,55.80,42.77,0.24,95
95,22,-999999999.00,-99999999.00,60.70,42.85,0.24,96
96,22,-999999999.00,-99999999.00,53.80,42.68,0.24,97
97,23,-999999999.00,-99999999.00,58.60,42.68,0.24,98
98,23,-999999999.00,-99999999.00,56.90,43.07,0.24,99
99,23,-999999999.00,-99999999.00,58.60,42.53,0.24,100
100,23,63.30,42.97,58.90,42.84,0.24,101
101,24,63.30,42.97,52.90,42.69,0.24,102
102,24,63.30,42.97,59.00,42.90,0.24,103
103,24,-999999999.00,-99999999.00,53.10,42.38,0.24,104
104,24,-999999999.00,-99999999.00,62.00,43.09,0.24,105
105,25,-999999999.00,-99999999.00,59.30,42.95,0.24,106
106,25,-999999999.00,-99999999.00,51.70,42.82,0.24,107
107,25,-999999999.00,-99999999.00,57.70,42.82,0.24,108
108,25,-999999999.00,-99999999.00,57.90,42.64,0.24,109
109,26,-999999999.00,-99999999.00,53.40,42.97,0.24,110
110,26,-999999999.00,-99999999.00,57.40,42.53,0.24,111
111,26,-999999999.00,-99999999.00,57.50,42.71,0.24,112
112,26,-999999999.00,-99999999.00,60.60,43.00,0.24,113
113,27,-999999999.00,-99999999.00,57.80,42.82,0.24,114
114,27,-999999999.00,-99999999.00,55.30,42.16,0.24,115
115,27,-999999999.00,-99999999.00,57.90,42.90,0.24,116
116,27,-999999999.00,-99999999.00,60.80,42.86,0.24,117
117,28,63.30,43.11,55.60,42.46,0.24,118
118,28,-999999999.00,-99999999.00,62.30,43.08,0.24,119
119,28,-999999999.00,-99999999.00,55.40,43.45,0.24,120
120,28,-999999999.00,-99999999.00,61.60,42.82,0.24,121
121,28,-999999999.00,-99999999.00,56.50,42.84,0.24,122
122,29,-999999999.00,-99999999.00,59.00,43.14,0.24,123
123,29,-999999999.00,-99999999.00,57.80,42.50,0.24,124
124,29,-999999999.00,-99999999.00,54.90,42.69,0.24,125
125,29,-999999999.00,-99999999.00,54.80,42.72,0.24,126
126,30,-999999999.00,-99999999.00,58.30,42.98,0.24,127
127,30,-999999999.00,-99999999.00,56.90,42.97,0.24,128
128,30,-999999999.00,-99999999.00,56.70,42.93,0.24,129
129,30,-999999999.00,-99999999.00,57.20,42.70,0.24,130
130,31,-999999999.00,-99999999.00,57.30,43.10,0.24,131
131,31,-999999999.00,-99999999.00,54.60,42.95,0.24,132
132,31,-999999999.00,-99999999.00,61.40,42.94,0.24,133
133,31,-999999999.00,-99999999.00,54.40,43.25,0.24,134
134,32,-999999999.00,-99999999.00,56.10,42.58,0.24,135
135,32,-999999999.00,-99999999.00,61.60,42.81,0.24,136
136,32,-999999999.00,-99999999.00,56.40,42.87,0.24,137
137,32,-999999999.00,-99999999.00,55.60,42.77,0.24,138
138,33,63.30,43.24,58.00,43.02,0.24,139
139,33,-999999999.00,-99999999.00,57.70,42.89,0.24,140
140,33,-999999999.00,-99999999.00,63.60,43.04,0.24,141
141,33,-999999999.00,-99999999.00,57.10,42.92,0.24,142
142,34,-999999999.00,-99999999.00,58.00,43.10,0.24,143
143,34,-999999999.00,-99999999.00,57.30,43.11,0.24,144
144,34,-999999999.00,-99999999.00,54.90,42.76,0.24,145
145,34,-999999999.00,-99999999.00,58.10,43.02,0.24,146
146,35,-999999999.00,-99999999.00,54.60,43.00,0.24,147
147,35,-999999999.00,-99999999.00,54.90,42.92,0.24,148
148,35,-999999999.00,-99999999.00,57.50,43.12,0.24,149
149,35,-999999999.00,-99999999.00,58.10,43.04,0.24,150
150,35,-999999999.00,-99999999.00,57.50,43.31,0.24,151
151,36,-999999999.00,-99999999.00,55.20,43.02,0.24,152
152,36,-999999999.00,-99999999.00,61.20,43.28,0.24,153
153,36,-999999999.00,-99999999.00,60.90,42.55,0.24,154
154,36,-999999999.00,-99999999.00,57.30,42.87,0.24,155
155,37,-999999999.00,-99999999.00,57.50,42.86,0.24,156
156,37,-999999999.00,-99999999.00,61.90,43.04,0.24,157
157,37,-999999999.00,-99999999.00,59.10,42.73,0.24,158
158,37,-999999999.00,-99999999.00,58.10,42.74,0.24,159
159,38,-999999999.00,-99999999.00,55.30,43.03,0.24,160
160,38,63.60,43.31,59.00,42.82,0.24,161
161,38,-999999999.00,-99999999.00,56.70,42.94,0.24,162
162,38,-999999999.00,-99999999.00,61.60,43.07,0.24,163
163,39,-999999999.00,-99999999.00,58.20,42.88,0.24,164
164,39,-999999999.00,-99999999.00,58.20,43.31,0.24,165
165,39,-999999999.00,-99999999.00,58.10,43.37,0.24,166
166,39,-999999999.00,-99999999.00,55.90,42.71,0.24,167
167,40,-999999999.00,-99999999.00,57.10,43.34,0.24,168
168,40,-999999999.00,-99999999.00,58.40,42.98,0.24,169
169,40,-999999999.00,-99999999.00,54.80,43.18,0.25,170
170,40,-999999999.00,-99999999.00,55.00,42.90,0.25,171
171,41,-999999999.00,-99999999.00,55.70,42.95,0.25,172
172,41,-999999999.00,-99999999.00,55.30,43.19,0.25,173
173,41,-999999999.00,-99999999.00,59.50,43.02,0.25,174
174,41,-999999999.00,-99999999.00,59.20,43.03,0.25,175
175,42,-999999999.00,-99999999.00,56.90,43.24,0.25,176
176,42,-999999999.00,-99999999.00,56.90,42.83,0.25,177
177,42,-999999999.00,-99999999.00,55.70,43.08,0.25,178
178,42,-999999999.00,-99999999.00,55.50,43.03,0.25,179
179,43,-999999999.00,-99999999.00,55.10,42.88,0.25,180
180,43,-999999999.00,-99999999.00,56.70,42.96,0.25,181
181,43,-999999999.00,-99999999.00,60.30,42.55,0.25,182
182,43,-999999999.00,-99999999.00,57.70,43.04,0.25,183
183,43,-999999999.00,-99999999.00,58.40,43.11,0.25,184
184,44,-999999999.00,-99999999.00,55.10,42.71,0.25,185
185,44,-999999999.00,-99999999.00,55.10,43.01,0.25,186
186,44,-999999999.00,-99999999.00,55.00,42.97,0.25,187
187,44,-999999999.00,-99999999.00,57.90,42.55,0.25,188
188,45,-999999999.00,-99999999.00,55.70,43.09,0.25,189
189,45,-999999999.00,-99999999.00,57.60,42.58,0.25,190
190,45,-999999999.00,-99999999.00,56.10,42.94,0.25,191
191,45,-999999999.00,-99999999.00,57.60,42.96,0.25,192
192,46,-999999999.00,-99999999.00,56.60,43.41,0.25,193
193,46,-999999999.00,-99999999.00,58.60,43.09,0.25,194
194,46,-999999999.00,-99999999.00,55.30,43.04,0.25,195
195,46,-999999999.00,-99999999.00,54.70,43.01,0.25,196
196,47,-999999999.00,-99999999.00,54.60,43.10,0.25,197
197,47,63.60,43.38,57.20,43.08,0.25,198
198,47,-999999999.00,-99999999.00,58.90,43.17,0.25,199
199,47,-999999999.00,-99999999.00,57.80,42.87,0.25,200
200,48,63.60,43.38,54.80,42.83,0.25,201
201,48,-999999999.00,-99999999.00,56.10,43.05,0.25,202
202,48,63.60,43.38,61.40,42.92,0.25,203
203,48,-999999999.00,-99999999.00,58.50,42.72,0.25,204
204,49,-999999999.00,-99999999.00,60.20,43.42,0.25,205
205,49,-999999999.00,-99999999.00,58.70,42.70,0.25,206
206,49,-999999999.00,-99999999.00,56.40,42.84,0.25,207
207,49,-999999999.00,-99999999.00,57.80,42.73,0.25,208
208,50,-999999999.00,-99999999.00,59.80,42.85,0.25,209
209,50,-999999999.00,-99999999.00,61.80,42.99,0.25,210
210,50,-999999999.00,-99999999.00,57.70,43.10,0.25,211
211,50,-999999999.00,-99999999.00,56.50,43.04,0.25,212
212,50,-999999999.00,-99999999.00,57.40,42.67,0.25,213
213,51,-999999999.00,-99999999.00,57.00,42.64,0.25,214
214,51,-999999999.00,-99999999.00,58.10,42.90,0.25,215
215,51,-999999999.00,-99999999.00,59.10,42.94,0.25,216
216,51,-999999999.00,-99999999.00,57.90,42.41,0.25,217
217,52,-999999999.00,-99999999.00,54.20,42.93,0.25,218
218,52,-999999999.00,-99999999.00,62.10,42.90,0.25,219
219,52,-999999999.00,-99999999.00,56.10,42.74,0.25,220
220,52,-999999999.00,-99999999.00,56.60,42.74,0.25,221
221,53,-999999999.00,-99999999.00,57.60,42.97,0.25,222
222,53,-999999999.00,-99999999.00,61.00,42.79,0.25,223
223,53,-999999999.00,-99999999.00,57.80,42.78,0.25,224
224,53,-999999999.00,-99999999.00,58.20,43.31,0.25,225
225,54,-999999999.00,-99999999.00,54.70,42.89,0.25,226
226,54,-999999999.00,-99999999.00,56.20,43.26,0.25,227
227,54,-999999999.00,-99999999.00,55.70,42.87,0.25,228
228,54,-999999999.00,-99999999.00,57.50,42.81,0.25,229
229,55,-999999999.00,-99999999.00,56.10,43.04,0.25,230
230,55,-999999999.00,-99999999.00,55.70,42.76,0.25,231
231,55,-999999999.00,-99999999.00,58.90,42.99,0.25,232
232,55,-999999999.00,-99999999.00,59.80,42.93,0.25,233
233,56,-999999999.00,-99999999.00,58.10,43.06,0.25,234
234,56,-999999999.00,-99999999.00,62.30,42.83,0.25,235
235,56,-999999999.00,-99999999.00,53.90,42.97,0.25,236
236,56,-999999999.00,-99999999.00,56.00,43.00,0.25,237
237,57,-999999999.00,-99999999.00,55.80,43.06,0.25,238
238,57,-999999999.00,-99999999.00,56.00,42.92,0.25,239
239,57,-999999999.00,-99999999.00,58.00,42.66,0.25,240
240,57,-999999999.00,-99999999.00,56.00,43.12,0.25,241
241,57,-999999999.00,-99999999.00,53.80,43.13,0.25,242
242,58,-999999999.00,-99999999.00,56.30,43.08,0.25,243
243,58,-999999999.00,-99999999.00,56.90,42.75,0.25,244
244,58,-999999999.00,-99999999.00,59.80,42.47,0.25,245
245,58,-999999999.00,-99999999.00,54.80,42.99,0.25,246
246,59,-999999999.00,-99999999.00,55.90,42.81,0.25,247
247,59,-999999999.00,-99999999.00,55.90,43.15,0.25,248
248,59,-999999999.00,-99999999.00,61.60,42.60,0.25,249
249,59,-999999999.00,-99999999.00,55.30,43.15,0.25,250
250,60,63.60,43.52,55.70,43.18,0.25,251
251,60,-999999999.00,-99999999.00,58.50,43.08,0.25,252
252,60,-999999999.00,-99999999.00,59.30,43.32,0.25,253
253,60,-999999999.00,-99999999.00,60.70,43.03,0.25,254
254,61,63.60,43.52,63.10,43.19,0.25,255
255,61,-999999999.00,-99999999.00,59.30,43.20,0.25,256
256,61,-999999999.00,-99999999.00,59.50,43.22,0.25,257
257,61,-999999999.00,-99999999.00,56.80,43.01,0.25,258
258,62,-999999999.00,-99999999.00,58.20,43.14,0.25,259
259,62,-999999999.00,-99999999.00,57.30,42.89,0.25,260
260,62,-999999999.00,-99999999.00,57.50,43.27,0.25,261
261,62,-999999999.00,-99999999.00,55.80,42.57,0.25,262
262,63,-999999999.00,-99999999.00,59.50,43.18,0.25,263
263,63,-999999999.00,-99999999.00,58.70,43.13,0.25,264
264,63,63.60,43.52,59.70,42.87,0.25,265
265,63,-999999999.00,-99999999.00,57.30,43.10,0.25,266
266,64,-999999999.00,-99999999.00,66.30,42.87,0.25,267
267,64,-999999999.00,-99999999.00,54.20,43.38,0.25,268
268,64,-999999999.00,-99999999.00,62.00,43.42,0.26,269
269,64,-999999999.00,-99999999.00,56.80,42.83,0.26,270
270,65,-999999999.00,-99999999.00,59.40,43.18,0.26,271
271,65,-999999999.00,-99999999.00,55.80,42.75,0.26,272
272,65,-999999999.00,-99999999.00,54.90,43.12,0.26,273
273,65,-999999999.00,-99999999.00,60.20,43.02,0.26,274
274,65,66.30,43.52,55.30,43.15,0.26,275
275,66,-999999999.00,-99999999.00,56.50,43.29,0.26,276
276,66,-999999999.00,-99999999.00,59.00,43.20,0.26,277
277,66,-999999999.00,-99999999.00,55.40,42.96,0.26,278
278,66,-999999999.00,-99999999.00,57.00,43.04,0.26,279
279,67,-999999999.00,-99999999.00,59.80,43.10,0.26,280
280,67,-999999999.00,-99999999.00,55.80,43.20,0.26,281
281,67,-999999999.00,-99999999.00,56.10,43.29,0.26,282
282,67,-999999999.00,-99999999.00,57.90,43.01,0.26,283
283,68,-999999999.00,-99999999.00,55.80,42.54,0.26,284
284,68,-999999999.00,-99999999.00,54.40,42.65,0.26,285
285,68,-999999999.00,-99999999.00,58.50,43.21,0.26,286
286,68,-999999999.00,-99999999.00,53.90,42.79,0.26,287
287,69,-999999999.00,-99999999.00,60.10,43.28,0.26,288
288,69,-999999999.00,-99999999.00,56.90,43.11,0.26,289
289,69,-999999999.00,-99999999.00,58.40,43.32,0.26,290
290,69,66.30,43.52,55.30,43.04,0.26,291
291,70,-999999999.00,-99999999.00,55.30,42.94,0.26,292
292,70,66.30,43.52,59.90,43.03,0.26,293
293,70,-999999999.00,-99999999.00,63.60,42.81,0.26,294
294,70,-999999999.00,-99999999.00,56.40,43.21,0.26,295
295,71,-999999999.00,-99999999.00,56.90,42.98,0.26,296
296,71,-999999999.00,-99999999.00,58.10,43.30,0.26,297
297,71,-999999999.00,-99999999.00,57.70,42.78,0.26,298
298,71,-999999999.00,-99999999.00,59.70,43.34,0.26,299
299,72,-999999999.00,-99999999.00,58.50,43.30,0.26,300
300,72,-999999999.00,-99999999.00,57.40,42.99,0.26,301
301,72,-999999999.00,-99999999.00,61.50,42.88,0.26,302
302,72,66.30,43.52,62.00,42.96,0.26,303
303,72,-999999999.00,-99999999.00,53.80,42.76,0.26,304
304,73,-999999999.00,-99999999.00,56.70,42.76,0.26,305
305,73,-999999999.00,-99999999.00,57.20,42.88,0.26,306
306,73,-999999999.00,-99999999.00,65.80,43.11,0.26,307
307,73,-999999999.00,-99999999.00,56.50,42.61,0.26,308
308,74,-999999999.00,-99999999.00,69.10,42.75,0.26,309
309,74,-999999999.00,-99999999.00,57.90,43.29,0.26,310
310,74,-999999999.00,-99999999.00,55.40,43.23,0.26,311
311,74,-999999999.00,-99999999.00,62.80,42.89,0.26,312
312,75,-999999999.00,-99999999.00,56.70,42.67,0.26,313
313,75,-999999999.00,-99999999.00,60.50,42.90,0.26,314
314,75,-999999999.00,-99999999.00,59.10,42.79,0.26,315
315,75,-999999999.00,-99999999.00,57.40,43.07,0.26,316
316,76,-999999999.00,-99999999.00,58.40,43.06,0.26,317
317,76,-999999999.00,-99999999.00,56.20,43.21,0.26,318
318,76,69.10,43.52,61.90,43.28,0.26,319
319,76,-999999999.00,-99999999.00,62.20,42.94,0.26,320
320,77,-999999999.00,-99999999.00,57.50,43.35,0.26,321
321,77,-999999999.00,-99999999.00,55.80,42.94,0.26,322
322,77,-999999999.00,-99999999.00,56.40,42.76,0.26,323
323,77,-999999999.00,-99999999.00,56.50,42.87,0.26,324
324,78,-999999999.00,-99999999.00,60.30,43.13,0.26,325
325,78,-999999999.00,-99999999.00,59.90,42.86,0.26,326
326,78,-999999999.00,-99999999.00,54.50,42.68,0.26,327
327,78,-999999999.00,-99999999.00,56.50,43.29,0.26,328
328,79,-999999999.00,-99999999.00,60.40,43.16,0.26,329
329,79,-999999999.00,-99999999.00,58.40,43.28,0.26,330
330,79,-999999999.00,-99999999.00,56.10,42.76,0.26,331
331,79,-999999999.00,-99999999.00,56.90,43.17,0.27,332
332,80,-999999999.00,-99999999.00,57.90,43.01,0.27,333
333,80,-999999999.00,-99999999.00,60.40,42.68,0.27,334
334,80,69.10,43.52,54.40,42.73,0.27,335
335,80,-999999999.00,-99999999.00,57.80,43.03,0.27,336
336,80,-999999999.00,-99999999.00,57.30,43.06,0.27,337
337,81,-999999999.00,-99999999.00,62.20,42.94,0.27,338
338,81,-999999999.00,-99999999.00,56.10,43.43,0.27,339
339,81,-999999999.00,-99999999.00,56.60,43.04,0.27,340
340,81,-999999999.00,-99999999.00,58.20,42.78,0.27,341
341,82,-999999999.00,-99999999.00,56.50,43.25,0.27,342
342,82,-999999999.00,-99999999.00,60.00,43.28,0.27,343
343,82,69.10,43.52,61.30,42.92,0.27,344
344,82,-999999999.00,-99999999.00,59.10,42.75,0.27,345
345,83,-999999999.00,-99999999.00,57.80,43.02,0.27,346
346,83,-999999999.00,-99999999.00,58.30,42.90,0.27,347
347,83,69.10,43.52,55.50,42.85,0.27,348
348,83,-999999999.00,-99999999.00,54.40,43.00,0.27,349
349,84,-999999999.00,-99999999.00,56.20,43.32,0.27,350
350,84,-999999999.00,-99999999.00,57.30,43.04,0.27,351
351,84,-999999999.00,-99999999.00,57.00,42.72,0.27,352
352,84,-999999999.00,-99999999.00,58.60,43.22,0.27,353
353,85,-999999999.00,-99999999.00,53.90,42.90,0.27,354
354,85,-999999999.00,-99999999.00,56.80,43.24,0.27,355
355,85,-999999999.00,-99999999.00,59.30,43.11,0.27,356
356,85,-999999999.00,-99999999.00,55.80,43.34,0.27,357
357,86,-999999999.00,-99999999.00,56.50,42.76,0.27,358
358,86,69.10,43.52,56.40,43.14,0.27,359
359,86,-999999999.00,-99999999.00,62.10,43.23,0.27,360
360,86,-999999999.00,-99999999.00,58.50,43.19,0.27,361
361,87,-999999999.00,-99999999.00,59.30,42.69,0.27,362
362,87,-999999999.00,-99999999.00,60.30,43.24,0.27,363
363,87,-999999999.00,-99999999.00,56.40,43.23,0.27,364
364,87,-999999999.00,-99999999.00,58.80,43.07,0.27,365
365,88,-999999999.00,-99999999.00,60.10,42.28,0.27,366
366,88,-999999999.00,-99999999.00,59.40,42.94,0.27,367
367,88,-999999999.00,-99999999.00,56.10,43.00,0.27,368
368,88,-999999999.00,-99999999.00,62.10,43.19,0.27,369
369,88,-999999999.00,-99999999.00,59.70,42.90,0.27,370
370,89,-999999999.00,-99999999.00,56.00,43.48,0.27,371
371,89,-999999999.00,-99999999.00,58.80,43.09,0.27,372
372,89,-999999999.00,-99999999.00,53.60,42.68,0.27,373
373,89,-999999999.00,-99999999.00,58.10,43.34,0.27,374
374,90,-999999999.00,-99999999.00,53.60,43.10,0.27,375
375,90,-999999999.00,-99999999.00,57.40,43.06,0.27,376
376,90,-999999999.00,-99999999.00,59.00,43.42,0.27,377
377,90,-999999999.00,-99999999.00,58.80,43.39,0.27,378
378,91,-999999999.00,-99999999.00,54.40,43.12,0.27,379
379,91,-999999999.00,-99999999.00,60.40,42.73,0.27,380
380,91,-999999999.00,-99999999.00,60.70,43.24,0.27,381
381,91,-999999999.00,-99999999.00,58.80,43.10,0.27,382
382,92,-999999999.00,-99999999.00,56.30,43.28,0.27,383
383,92,-999999999.00,-99999999.00,56.30,42.75,0.27,384
384,92,-999999999.00,-99999999.00,56.40,43.17,0.27,385
385,92,-999999999.00,-99999999.00,55.40,43.03,0.27,386
386,93,-999999999.00,-99999999.00,57.80,42.90,0.27,387
387,93,-999999999.00,-99999999.00,54.20,43.27,0.27,388
388,93,-999999999.00,-99999999.00,59.00,43.14,0.27,389
389,93,-999999999.00,-99999999.00,61.90,42.98,0.27,390
390,94,-999999999.00,-99999999.00,60.50,43.22,0.27,391
391,94,-999999999.00,-99999999.00,57.00,43.14,0.27,392
392,94,-999999999.00,-99999999.00,58.10,43.52,0.27,393
393,94,69.10,43.52,57.60,43.04,0.27,394
394,95,-999999999.00,-99999999.00,60.60,43.12,0.27,395
395,95,-999999999.00,-99999999.00,55.90,43.78,0.27,396
396,95,-999999999.00,-99999999.00,56.40,43.20,0.27,397
397,95,-999999999.00,-99999999.00,56.00,43.61,0.27,398
398,96,-999999999.00,-99999999.00,54.60,43.80,0.27,399
399,96,-999999999.00,-99999999.00,56.20,42.97,0.27,400
400,96,-999999999.00,-99999999.00,59.50,43.52,0.27,401
401,96,69.10,43.58,54.90,42.94,0.27,402
402,96,-999999999.00,-99999999.00,56.70,42.93,0.27,403
403,97,-999999999.00,-99999999.00,63.60,43.36,0.27,404
404,97,-999999999.00,-99999999.00,59.00,43.45,0.27,405
405,97,-999999999.00,-99999999.00,57.60,43.48,0.27,406
406,97,-999999999.00,-99999999.00,58.10,43.12,0.27,407
407,98,-999999999.00,-99999999.00,56.60,43.18,0.27,408
408,98,-999999999.00,-99999999.00,58.20,43.52,0.27,409
409,98,-999999999.00,-99999999.00,61.90,43.44,0.27,410
410,98,-999999999.00,-99999999.00,58.90,43.24,0.28,411
411,99,-999999999.00,-99999999.00,56.20,42.96,0.28,412
412,99,-999999999.00,-99999999.00,60.40,43.39,0.28,413
413,99,-999999999.00,-99999999.00,57.30,43.51,0.28,414
414,99,-999999999.00,-99999999.00,54.90,42.91,0.28,415
415,100,-999999999.00,-99999999.00,56.20,42.61,0.28,416
416,100,-999999999.00,-99999999.00,62.30,42.91,0.28,417
417,100,-999999999.00,-99999999.00,59.90,43.36,0.28,418
418,100,-999999999.00,-99999999.00,54.90,43.20,0.28,419
419,101,-999999999.00,-99999999.00,56.50,43.03,0.28,420
420,101,69.10,43.68,59.30,43.23,0.28,421
421,101,-999999999.00,-99999999.00,56.30,43.43,0.28,422
422,101,-999999999.00,-99999999.00,57.10,43.26,0.28,423
423,102,-999999999.00,-99999999.00,57.00,42.92,0.28,424
424,102,-999999999.00,-99999999.00,55.00,43.01,0.28,425
425,102,69.10,43.68,58.90,43.19,0.28,426
426,102,-999999999.00,-99999999.00,57.80,43.68,0.28,427
427,103,-999999999.00,-99999999.00,57.30,43.25,0.28,428
428,103,-999999999.00,-99999999.00,59.40,42.87,0.28,429
429,103,-999999999.00,-99999999.00,58.70,43.06,0.28,430
430,103,-999999999.00,-99999999.00,58.50,42.89,0.28,431
431,104,-999999999.00,-99999999.00,59.70,43.11,0.28,432
432,104,-999999999.00,-99999999.00,60.40,43.50,0.28,433
433,104,-999999999.00,-99999999.00,58.30,43.06,0.28,434
434,104,-999999999.00,-99999999.00,56.00,43.24,0.28,435
435,105,-999999999.00,-99999999.00,57.30,43.26,0.28,436
436,105,-999999999.00,-99999999.00,59.50,43.34,0.28,437
437,105,-999999999.00,-99999999.00,57.00,43.16,0.28,438
438,105,-999999999.00,-99999999.00,58.30,43.04,0.28,439
439,105,-999999999.00,-99999999.00,53.70,43.04,0.28,440
440,106,-999999999.00,-99999999.00,59.50,43.22,0.28,441
